ok: [<ESX HOSTNAME FQDN>] => {
    "host_config": {
                "Net.TeamPolicyUpDelay": 100,
                "Net.TrafficFilterIpAddress": "",
                "Net.TsoDumpPkt": 0,
                "Net.UplinkAbortDisconnectTimeout": 5000,
                "Net.UplinkKillAsyncTimeout": 10000,
                "Net.UplinkTxQueuesDispEnabled": 1,
                "Net.UseHwCsumForIPv6Csum": 1,
                "Net.UseHwIPv6Csum": 1,
                "Net.UseHwTSO": 1,
                "Net.UseHwTSO6": 1,
                "Net.UseLegacyProc": 0,
                "Net.UseProc": 0,
                "Net.VLANMTUCheckMode": 1,
                "Net.VmklnxLROEnabled": 0,
                "Net.VmklnxLROMaxAggr": 6,
                "Net.VmknicDoLroSplit": 0,
                "Net.VmknicLroSplitBnd": 12,
                "Net.Vmxnet2HwLRO": 1,
                "Net.Vmxnet2PinRxBuf": 0,
                "Net.Vmxnet2SwLRO": 1,
                "Net.Vmxnet3HwLRO": 1,
                "Net.Vmxnet3PageInBound": 32,
                "Net.Vmxnet3RSSHashCache": 1,
                "Net.Vmxnet3RxPollBound": 256,
                "Net.Vmxnet3SwLRO": 1,
                "Net.Vmxnet3WinIntrHints": 1,
                "Net.Vmxnet3usePNICHash": 0,
                "Net.VmxnetBiDirNeedsTsoTx": 1,
                "Net.VmxnetBiDirNoTsoSplit": 1,
                "Net.VmxnetCopyTxRunLimit": 16,
                "Net.VmxnetDoLroSplit": 1,
                "Net.VmxnetDoTsoSplit": 1,
                "Net.VmxnetLROBackoffPeriod": 8,
                "Net.VmxnetLROMaxLength": 32000,
                "Net.VmxnetLROThreshold": 4000,
                "Net.VmxnetLROUseRatioDenom": 3,
                "Net.VmxnetLROUseRatioNumer": 2,
                "Net.VmxnetLroSplitBnd": 64,
                "Net.VmxnetPromDisableLro": 1,
                "Net.VmxnetSwLROSL": 1,
                "Net.VmxnetTsoSplitBnd": 12,
                "Net.VmxnetTsoSplitSize": 17500,
                "Net.VmxnetTxCopySize": 256,
                "Net.VmxnetWinCopyTxRunLimit": 65535,
                "Net.VmxnetWinUDPTxFullCopy": 1,
                "Net.vNicNumDeferredReset": 12,
                "Net.vNicTxPollBound": 192,
                "Net.vmxnetThroughputWeight": 0,
                "Nmp.NmpPReservationCmdRetryTime": 1,
                "Nmp.NmpSatpAluaCmdRetryTime": 10,
                "Numa.CoreCapRatioPct": 90,
                "Numa.CostopSkewAdjust": 1,
                "Numa.FollowCoresPerSocket": 0,
                "Numa.LTermFairnessInterval": 5,
                "Numa.LTermMigImbalThreshold": 10,
                "Numa.LargeInterleave": 1,
                "Numa.LatencyProbePeriod": 500,
                "Numa.LocalityWeightActionAffinity": 130,
                "Numa.LocalityWeightMem": 1,
                "Numa.MigImbalanceThreshold": 10,
                "Numa.MigPreventLTermThresh": 0,
                "Numa.MigThrashThreshold": 50,
                "Numa.MigThreshold": 2,
                "Numa.MonMigEnable": 1,
                "Numa.PageMigEnable": 1,
                "Numa.PageMigLinearRun": 95,
                "Numa.PageMigRandomRun": 5,
                "Numa.PageMigRateMax": 8000,
                "Numa.PreferHT": 0,
                "Numa.RebalanceCoresNode": 2,
                "Numa.RebalanceCoresTotal": 4,
                "Numa.RebalanceEnable": 1,
                "Numa.RebalancePeriod": 2000,
                "Numa.SwapConsiderPeriod": 15,
                "Numa.SwapInterval": 3,
                "Numa.SwapLoadEnable": 1,
                "Numa.SwapLocalityEnable": 1,
                "Numa.SwapMigrateOnly": 2,
                "Power.CStateMaxLatency": 500,
                "Power.CStatePredictionCoef": 110479,
                "Power.CStateResidencyCoef": 5,
                "Power.ChargeMemoryPct": 20,
                "Power.MaxCpuLoad": 60,
                "Power.MaxFreqPct": 100,
                "Power.MinFreqPct": 0,
                "Power.PerfBias": 17,
                "Power.PerfBiasEnable": 1,
                "Power.TimerHz": 100,
                "Power.UseCStates": 1,
                "Power.UsePStates": 1,
                "RdmFilter.HbaIsShared": true,
                "ScratchConfig.ConfiguredScratchLocation": "/vmfs/volumes/5b7e73cc-402e8a60-a2ab-e86549d749f1",
                "ScratchConfig.CurrentScratchLocation": "/vmfs/volumes/5b7e73cc-402e8a60-a2ab-e86549d749f1",
                "Scsi.ChangeQErrSetting": 1,
                "Scsi.CompareLUNNumber": 1,
                "Scsi.EnableCmdSanityCheck": 0,
                "Scsi.FailVMIOonAPD": 0,
                "Scsi.LogCmdErrors": 1,
                "Scsi.LogCmdRCErrorsFreq": 0,
                "Scsi.LogMPCmdErrors": 1,
                "Scsi.LogScsiAborts": 0,
                "Scsi.LunCleanupInterval": 7,
                "Scsi.MaxReserveBacktrace": 0,
                "Scsi.MaxReserveTime": 200,
                "Scsi.MaxReserveTotalTime": 250,
                "Scsi.PassthroughLocking": 1,
                "Scsi.ReserveBacktrace": 0,
                "Scsi.SCSIEnableDescToFixedConv": 1,
                "Scsi.SCSIEnableIOLatencyMsgs": 1,
                "Scsi.SCSIStrictSPCVersionChecksForPEs": 0,
                "Scsi.SCSITimeout_ReabortTime": 5000,
                "Scsi.SCSITimeout_ScanTime": 1000,
                "Scsi.ScanOnDriverLoad": 1,
                "Scsi.ScanSync": 0,
                "Scsi.ScsiRestartStalledQueueLatency": 500,
                "Scsi.ScsiVVolPESNRO": 128,
                "Scsi.TimeoutTMThreadExpires": 1800,
                "Scsi.TimeoutTMThreadLatency": 2000,
                "Scsi.TimeoutTMThreadMax": 16,
                "Scsi.TimeoutTMThreadMin": 1,
                "Scsi.TimeoutTMThreadRetry": 2000,
                "Scsi.TransFailLogPct": 20,
                "Scsi.UseAdaptiveRetries": 1,
                "Security.AccountLockFailures": 3,
                "Security.AccountUnlockTime": 900,
                "Security.PasswordQualityControl": "retry=3 min=disabled,disabled,disabled,14,14",
                "SunRPC.MaxConnPerIP": 4,
                "SunRPC.SendLowat": 25,
                "SunRPC.WorldAffinity": 2,
                "SvMotion.SvMotionAvgDisksPerVM": 8,
                "Syslog.global.defaultRotate": 8,
                "Syslog.global.defaultSize": 1024,
                "Syslog.global.logCheckSSLCerts": true,
                "Syslog.global.logDir": "[] /scratch/log",
                "Syslog.global.logDirUnique": false,
                "Syslog.global.logHost": "",
                "Syslog.loggers.Xorg.rotate": 8,
                "Syslog.loggers.Xorg.size": 1024,
                "Syslog.loggers.auth.rotate": 8,
                "Syslog.loggers.auth.size": 1024,
                "Syslog.loggers.clomd.rotate": 8,
                "Syslog.loggers.clomd.size": 1024,
                "Syslog.loggers.clusterAgent.rotate": 8,
                "Syslog.loggers.clusterAgent.size": 1024,
                "Syslog.loggers.cmmdsTimeMachine.rotate": 8,
                "Syslog.loggers.cmmdsTimeMachine.size": 1024,
                "Syslog.loggers.cmmdsTimeMachineDump.rotate": 20,
                "Syslog.loggers.cmmdsTimeMachineDump.size": 10240,
                "Syslog.loggers.ddecomd.rotate": 8,
                "Syslog.loggers.ddecomd.size": 1024,
                "Syslog.loggers.dhclient.rotate": 8,
                "Syslog.loggers.dhclient.size": 1024,
                "Syslog.loggers.epd.rotate": 8,
                "Syslog.loggers.epd.size": 1024,
                "Syslog.loggers.esxupdate.rotate": 8,
                "Syslog.loggers.esxupdate.size": 1024,
                "Syslog.loggers.fdm.rotate": 20,
                "Syslog.loggers.fdm.size": 5120,
                "Syslog.loggers.hbragent.rotate": 8,
                "Syslog.loggers.hbragent.size": 1024,
                "Syslog.loggers.hostd-probe.rotate": 8,
                "Syslog.loggers.hostd-probe.size": 1024,
                "Syslog.loggers.hostd.rotate": 20,
                "Syslog.loggers.hostd.size": 2048,
                "Syslog.loggers.hostdCgiServer.rotate": 8,
                "Syslog.loggers.hostdCgiServer.size": 1024,
                "Syslog.loggers.hostprofiletrace.rotate": 8,
                "Syslog.loggers.hostprofiletrace.size": 1024,
                "Syslog.loggers.iofiltervpd.rotate": 8,
                "Syslog.loggers.iofiltervpd.size": 1024,
                "Syslog.loggers.lacp.rotate": 8,
                "Syslog.loggers.lacp.size": 1024,
                "Syslog.loggers.loadESX.rotate": 8,
                "Syslog.loggers.loadESX.size": 1024,
                "Syslog.loggers.nfcd.rotate": 8,
                "Syslog.loggers.nfcd.size": 1024,
                "Syslog.loggers.osfsd.rotate": 8,
                "Syslog.loggers.osfsd.size": 1024,
                "Syslog.loggers.rabbitmqproxy.rotate": 8,
                "Syslog.loggers.rabbitmqproxy.size": 1024,
                "Syslog.loggers.rhttpproxy.rotate": 8,
                "Syslog.loggers.rhttpproxy.size": 1024,
                "Syslog.loggers.sdrsInjector.rotate": 8,
                "Syslog.loggers.sdrsInjector.size": 1024,
                "Syslog.loggers.shell.rotate": 8,
                "Syslog.loggers.shell.size": 1024,
                "Syslog.loggers.storageRM.rotate": 8,
                "Syslog.loggers.storageRM.size": 1024,
                "Syslog.loggers.swapobjd.rotate": 8,
                "Syslog.loggers.swapobjd.size": 1024,
                "Syslog.loggers.syslog.rotate": 8,
                "Syslog.loggers.syslog.size": 1024,
                "Syslog.loggers.usb.rotate": 8,
                "Syslog.loggers.usb.size": 1024,
                "Syslog.loggers.vdfsd.rotate": 8,
                "Syslog.loggers.vdfsd.size": 1024,
                "Syslog.loggers.vitd.rotate": 8,
                "Syslog.loggers.vitd.size": 10240,
                "Syslog.loggers.vmauthd.rotate": 8,
                "Syslog.loggers.vmauthd.size": 1024,
                "Syslog.loggers.vmkdevmgr.rotate": 8,
                "Syslog.loggers.vmkdevmgr.size": 1024,
                "Syslog.loggers.vmkernel.rotate": 20,
                "Syslog.loggers.vmkernel.size": 2048,
                "Syslog.loggers.vmkeventd.rotate": 8,
                "Syslog.loggers.vmkeventd.size": 1024,
                "Syslog.loggers.vmksummary.rotate": 8,
                "Syslog.loggers.vmksummary.size": 1024,
                "Syslog.loggers.vmkwarning.rotate": 8,
                "Syslog.loggers.vmkwarning.size": 1024,
                "Syslog.loggers.vobd.rotate": 8,
                "Syslog.loggers.vobd.size": 1024,
                "Syslog.loggers.vprobe.rotate": 8,
                "Syslog.loggers.vprobe.size": 1024,
                "Syslog.loggers.vpxa.rotate": 20,
                "Syslog.loggers.vpxa.size": 5120,
                "Syslog.loggers.vsanmgmt.rotate": 8,
                "Syslog.loggers.vsanmgmt.size": 10240,
                "Syslog.loggers.vsansystem.rotate": 10,
                "Syslog.loggers.vsansystem.size": 10240,
                "Syslog.loggers.vsantraceUrgent.rotate": 8,
                "Syslog.loggers.vsantraceUrgent.size": 1024,
                "Syslog.loggers.vvold.rotate": 16,
                "Syslog.loggers.vvold.size": 8192,
                "USB.quirks": "",
                "User.PTEDisableNX": 0,
                "User.ReaddirRetries": 10,
                "UserVars.ActiveDirectoryPreferredDomainControllers": "",
                "UserVars.ActiveDirectoryVerifyCAMCertificate": 1,
                "UserVars.DcuiTimeOut": 1200,
                "UserVars.ESXiShellInteractiveTimeOut": 1800,
                "UserVars.ESXiShellTimeOut": 1800,
                "UserVars.ESXiVPsAllowedCiphers": "!aNULL:kECDH+AESGCM:ECDH+AESGCM:RSA+AESGCM:kECDH+AES:ECDH+AES:RSA+AES",
                "UserVars.ESXiVPsDisabledProtocols": "sslv3,tlsv1,tlsv1.1",
                "UserVars.EsximageNetRateLimit": 0,
                "UserVars.EsximageNetRetries": 10,
                "UserVars.EsximageNetTimeout": 60,
                "UserVars.HostClientCEIPOptIn": 2,
                "UserVars.HostClientDefaultConsole": "webmks",
                "UserVars.HostClientEnableMOTDNotification": 1,
                "UserVars.HostClientEnableVisualEffects": 1,
                "UserVars.HostClientSessionTimeout": 900,
                "UserVars.HostClientShowOnlyRecentObjects": 1,
                "UserVars.HostClientWelcomeMessage": "Welcome to {{hostname}}",
                "UserVars.HostdStatsstoreRamdiskSize": 0,
                "UserVars.ProductLockerLocation": "/locker/packages/vmtoolsRepo/",
                "UserVars.SuppressCoredumpWarning": 0,
                "UserVars.SuppressHyperthreadWarning": 0,
                "UserVars.SuppressShellWarning": 1,
                "UserVars.ToolsRamdisk": 0,
                "VFLASH.CacheStatsEnable": 1,
                "VFLASH.CacheStatsFromVFC": 1,
                "VFLASH.MaxCacheFileSizeMB": 409600,
                "VFLASH.MaxDiskFileSizeGB": 16384,
                "VFLASH.MaxHeapSizeMB": 32,
                "VFLASH.MaxResourceGBForVmCache": 2048,
                "VFLASH.ResourceUsageThreshold": 80,
                "VMFS.UnresolvedVolumeLiveCheck": true,
                "VMFS3.EnableBlockDelete": 0,
                "VMFS3.FailVolumeOpenIfAPD": 0,
                "VMFS3.HardwareAcceleratedLocking": 1,
                "VMFS3.LFBCSlabSizeMaxMB": 8,
                "VMFS3.MaxAddressableSpaceTB": 32,
                "VMFS3.MaxHeapSizeMB": 256,
                "VMFS3.MaxextendedTxnsUsingfs3Heap": 20,
                "VMFS3.MinAddressableSpaceTB": 0,
                "VMFS3.OpenWithoutJournal": 1,
                "VMFS3.PBCapMissRatioIntervalSec": 60,
                "VMFS3.StAtExclLockEnd": 0,
                "VMFS3.UseATSForHBOnVMFS5": 1,
                "VMkernel.Boot.autoCreateDumpFile": true,
                "VMkernel.Boot.autoPartition": false,
                "VMkernel.Boot.autoPartitionCreateUSBCoreDumpPartition": false,
                "VMkernel.Boot.autoPartitionDiskDumpPartitionSize": 2560,
                "VMkernel.Boot.bootDeviceRescanTimeout": 1,
                "VMkernel.Boot.busSpeedMayVary": false,
                "VMkernel.Boot.cacheFlushImmOnAllHalt": false,
                "VMkernel.Boot.checkCPUIDLimit": true,
                "VMkernel.Boot.checkPages": false,
                "VMkernel.Boot.com1_baud": 115200,
                "VMkernel.Boot.com2_baud": 115200,
                "VMkernel.Boot.coresPerPkg": 0,
                "VMkernel.Boot.debugBreak": false,
                "VMkernel.Boot.debugLogToSerial": 2,
                "VMkernel.Boot.disableACSCheck": false,
                "VMkernel.Boot.disableCFOH": false,
                "VMkernel.Boot.disableHwrng": false,
                "VMkernel.Boot.diskDumpSlotSize": 0,
                "VMkernel.Boot.dmaEngineExposeIdentityMapping": true,
                "VMkernel.Boot.dmaMapperPolicy": "disabled",
                "VMkernel.Boot.enableACSCheckForRP": false,
                "VMkernel.Boot.execInstalledOnly": false,
                "VMkernel.Boot.fakePMemPct": 0,
                "VMkernel.Boot.fsCheck": false,
                "VMkernel.Boot.gdbPort": "default",
                "VMkernel.Boot.heapCheckTimerInterval": 10,
                "VMkernel.Boot.heapFreeOwnerCheck": false,
                "VMkernel.Boot.heapFreePoisonByte": 255,
                "VMkernel.Boot.heapMetaPoisonByte": 90,
                "VMkernel.Boot.heapMetadataProtect": false,
                "VMkernel.Boot.heapMgr2mbTotalVASpaceGB": 5,
                "VMkernel.Boot.heapMgrTotalVASpaceGB": 2048,
                "VMkernel.Boot.heapPoisonFreeMem": false,
                "VMkernel.Boot.heapPoisonTimerChecks": false,
                "VMkernel.Boot.hyperthreading": true,
                "VMkernel.Boot.hyperthreadingMitigation": false,
                "VMkernel.Boot.ignoreMsrFaults": false,
                "VMkernel.Boot.intrBalancingEnabled": true,
                "VMkernel.Boot.ioAbilityChecks": false,
                "VMkernel.Boot.iovDisableIR": false,
                "VMkernel.Boot.ipmiEnabled": true,
                "VMkernel.Boot.isPerFileSchedModelActive": true,
                "VMkernel.Boot.leaveWakeGPEsDisabled": true,
                "VMkernel.Boot.logPort": "default",
                "VMkernel.Boot.maxLogEntries": 0,
                "VMkernel.Boot.maxPCPUS": 1024,
                "VMkernel.Boot.maxPCPUsNUMAInterleaving": true,
                "VMkernel.Boot.maxVMs": 0,
                "VMkernel.Boot.memCheckEveryWord": false,
                "VMkernel.Boot.memLowReservedMB": 0,
                "VMkernel.Boot.memmapMaxEarlyPoisonMemMB": 65536,
                "VMkernel.Boot.memmapMaxPhysicalMemMB": 0,
                "VMkernel.Boot.memmapMaxRAMMB": 33585088,
                "VMkernel.Boot.microcodeUpdate": true,
                "VMkernel.Boot.microcodeUpdateForce": false,
                "VMkernel.Boot.netCoalesceTimerHdlrPcpu": 0,
                "VMkernel.Boot.netGPHeapMaxMBPerGB": 4,
                "VMkernel.Boot.netMaxPktsToProcess": 64,
                "VMkernel.Boot.netMaxPktsToRelease": 128,
                "VMkernel.Boot.netNetqueueEnabled": true,
                "VMkernel.Boot.netNetqueueMaxFiltersPerUplink": 4096,
                "VMkernel.Boot.netNetqueueMaxLearnedFilters": 9216,
                "VMkernel.Boot.netNetqueueMaxStaticFilters": 10240,
                "VMkernel.Boot.netPagePoolLimitCap": 98304,
                "VMkernel.Boot.netPagePoolLimitPerGB": 5120,
                "VMkernel.Boot.netPagePoolResvCap": 0,
                "VMkernel.Boot.netPagePoolResvPerGB": 0,
                "VMkernel.Boot.netPktHeapMaxMBPerGB": 6,
                "VMkernel.Boot.netPktHeapMinMBPerGB": 0,
                "VMkernel.Boot.netPktPoolMaxMBPerGB": 75,
                "VMkernel.Boot.netPktPoolMinMBPerGB": 0,
                "VMkernel.Boot.netPreemptionEnabled": false,
                "VMkernel.Boot.nmiAction": 0,
                "VMkernel.Boot.numaLatencyRemoteThresholdPct": 10,
                "VMkernel.Boot.overrideDuplicateImageDetection": false,
                "VMkernel.Boot.pciBarAllocPolicy": 1,
                "VMkernel.Boot.pcipDisablePciErrReporting": true,
                "VMkernel.Boot.poisonMarker": -6148914691236517206,
                "VMkernel.Boot.poisonPagePool": false,
                "VMkernel.Boot.preferVmklinux": false,
                "VMkernel.Boot.preventFreePageMapping": false,
                "VMkernel.Boot.rdmaRoceIPBasedGidGeneration": true,
                "VMkernel.Boot.rtcEnableEFI": true,
                "VMkernel.Boot.rtcEnableLegacy": true,
                "VMkernel.Boot.rtcEnableTAD": true,
                "VMkernel.Boot.scrubIgnoredPages": false,
                "VMkernel.Boot.scrubMemoryAfterModuleLoad": false,
                "VMkernel.Boot.serialUntrusted": true,
                "VMkernel.Boot.skipPartitioningSsds": false,
                "VMkernel.Boot.storageHeapMaxSize": 0,
                "VMkernel.Boot.storageHeapMinSize": 0,
                "VMkernel.Boot.storageMaxDevices": 1024,
                "VMkernel.Boot.storageMaxPaths": 4096,
                "VMkernel.Boot.storageMaxVMsPerDevice": 32,
                "VMkernel.Boot.terminateVMOnPDL": false,
                "VMkernel.Boot.timerEnableACPI": true,
                "VMkernel.Boot.timerEnableHPET": true,
                "VMkernel.Boot.timerEnableTSC": true,
                "VMkernel.Boot.timerForceTSC": false,
                "VMkernel.Boot.tscSpeedMayVary": false,
                "VMkernel.Boot.tty1Port": "default",
                "VMkernel.Boot.tty2Port": "default",
                "VMkernel.Boot.updateBusIRQ": false,
                "VMkernel.Boot.useNUMAInfo": true,
                "VMkernel.Boot.useReliableMem": true,
                "VMkernel.Boot.useSLIT": true,
                "VMkernel.Boot.vmkATKeyboard": false,
                "VMkernel.Boot.vmkacEnable": 1,
                "VMkernel.Boot.vtdSuperPages": true,
                "VSAN-iSCSI.iscsiPingTimeout": 5,
                "VSAN.AutoRestoreDecomState": 1,
                "VSAN.AutoTerminateGhostVm": 1,
                "VSAN.ClomMaxComponentSizeGB": 255,
                "VSAN.ClomMaxDiskUsageRepairComps": 95,
                "VSAN.ClomRebalanceThreshold": 80,
                "VSAN.ClomRepairDelay": 60,
                "VSAN.DedupScope": 0,
                "VSAN.DefaultHostDecommissionMode": "ensureAccessibility",
                "VSAN.DomBriefIoTraces": 0,
                "VSAN.DomFullIoTraces": 0,
                "VSAN.DomLongOpTraceMS": 1000,
                "VSAN.DomLongOpUrgentTraceMS": 10000,
                "VSAN.ObjectScrubsPerYear": 1,
                "VSAN.PerTraceBandwidthLimit": 0,
                "VSAN.PerTraceBandwidthLimitPeriodMs": 10000,
                "VSAN.PerTraceMaxRolloverPeriods": 360,
                "VSAN.SwapThickProvisionDisabled": 1,
                "VSAN.TraceEnableCmmds": 1,
                "VSAN.TraceEnableDom": 1,
                "VSAN.TraceEnableDomIo": 0,
                "VSAN.TraceEnableLsom": 1,
                "VSAN.TraceEnablePlog": 1,
                "VSAN.TraceEnableRdt": 1,
                "VSAN.TraceEnableSsdLog": 1,
                "VSAN.TraceEnableVirsto": 1,
                "VSAN.TraceEnableVsanSparse": 1,
                "VSAN.TraceEnableVsanSparseIO": 0,
                "VSAN.TraceEnableVsanSparseVerbose": 0,
                "VSAN.TraceGlobalBandwidthLimit": 0,
                "VSAN.TraceGlobalBandwidthLimitPeriodMs": 10000,
                "VSAN.TraceGlobalMaxRolloverPeriods": 360,
                "VSAN.VsanSparseCacheOverEvict": 5,
                "VSAN.VsanSparseCacheThreshold": 1024,
                "VSAN.VsanSparseEnabled": 1,
                "VSAN.VsanSparseHeapSize": 65536,
                "VSAN.VsanSparseMaxExtentsPrefetch": 64,
                "VSAN.VsanSparseParallelLookup": 1,
                "VSAN.VsanSparseRetainCacheOnSnapshots": 1,
                "VSAN.VsanSparseRetainCacheTTL": 20,
                "VSAN.VsanSparseSpeculativePrefetch": 4194304,
                "Virsto.DiskFormatVersion": 6,
                "Virsto.Enabled": 1,
                "Virsto.FlusherRegistryThreshold": 50,
                "Virsto.GweFetchExtentsFactor": 3,
                "Virsto.InstanceHeapLimit": 130,
                "Virsto.MapBlocksFlushThreshold": 8192,
                "Virsto.MapBlocksMin": 16384,
                "Virsto.MaxMFRetryCount": 3,
                "Virsto.MsecBeforeMetaFlush": 10000,
                "Virsto.RecordsPerFormatWrite": 16,
                "Virsto.SharedHeapLimit": 4,
                "Vpx.Vpxa.config.dvs.portSyncBatchLimit": "100",
                "Vpx.Vpxa.config.httpNfc.accessMode": "proxyAuto",
                "Vpx.Vpxa.config.httpNfc.enabled": "true",
                "Vpx.Vpxa.config.level[SoapAdapter.HTTPService.HttpConnection].logLevel": "info",
                "Vpx.Vpxa.config.level[SoapAdapter.HTTPService.HttpConnection].logName": "SoapAdapter.HTTPService.HttpConnection",
                "Vpx.Vpxa.config.level[SoapAdapter.HTTPService].logLevel": "info",
                "Vpx.Vpxa.config.level[SoapAdapter.HTTPService].logName": "SoapAdapter.HTTPService",
                "Vpx.Vpxa.config.log.directory": "/var/run/log",
                "Vpx.Vpxa.config.log.maxFileNum": "10",
                "Vpx.Vpxa.config.log.maxFileSize": "1048576",
                "Vpx.Vpxa.config.log.memoryLevel": "verbose",
                "Vpx.Vpxa.config.log.outputToConsole": "false",
                "Vpx.Vpxa.config.log.outputToFiles": "false",
                "Vpx.Vpxa.config.log.outputToSyslog": "true",
                "Vpx.Vpxa.config.log.syslog.facility": "local4",
                "Vpx.Vpxa.config.log.syslog.ident": "Vpxa",
                "Vpx.Vpxa.config.log.syslog.logHeaderFile": "/var/run/vmware/vpxaLogHeader.txt",
                "Vpx.Vpxa.config.nfc.loglevel": "error",
                "Vpx.Vpxa.config.task.completedMaxEntries": "1000",
                "Vpx.Vpxa.config.task.maxThreads": "98",
                "Vpx.Vpxa.config.task.minCompletedLifetime": "120",
                "Vpx.Vpxa.config.trace.mutex.profiledMutexes": "InvtLock",
                "Vpx.Vpxa.config.trace.vmomi.calls": "false",
                "Vpx.Vpxa.config.vmacore.http.defaultClientPoolConnectionsPerServer": "300",
                "Vpx.Vpxa.config.vmacore.soap.sessionTimeout": "1440",
                "Vpx.Vpxa.config.vmacore.ssl.doVersionCheck": "false",
                "Vpx.Vpxa.config.vmacore.threadPool.IoMax": "9",
                "Vpx.Vpxa.config.vmacore.threadPool.TaskMax": "4",
                "Vpx.Vpxa.config.vmacore.threadPool.ThreadStackSizeKb": "128",
                "Vpx.Vpxa.config.vmacore.threadPool.threadNamePrefix": "vpxa",
                "Vpx.Vpxa.config.vpxa.datastorePrincipal": "root",
                "Vpx.Vpxa.config.vpxa.hostIp": "<IP ADDRESS>",
                "Vpx.Vpxa.config.vpxa.hostKey": "526864e8-21f6-fd61-66d9-1ef1c868b24b",
                "Vpx.Vpxa.config.vpxa.hostPort": "443",
                "Vpx.Vpxa.config.vpxa.licenseExpiryNotificationThreshold": "15",
                "Vpx.Vpxa.config.vpxa.memoryCheckerTimeInSecs": "30",
                "Vpx.Vpxa.config.vpxa.serverIp": "<IP ADDRESS>",
                "Vpx.Vpxa.config.vpxa.serverPort": "902",
                "Vpx.Vpxa.config.workingDir": "/var/log/vmware",
                "XvMotion.VMFSOptimizations": 1
            }
        }
    }
}
